symbol;isin;wkn;name;quantity;buyin;buyinTotal;price;value;gain;gainRel;currency;allocation;allocationOnBuyin;dividendYield;dividendYieldOnBuyin;totalDividendRate;dividendRate;dividendFrequency;dividendCagr;dividendCagrPeriod;sector;securityType;country;originalDividendCurrency;transactions;exDate;payDate;gainPrev;gainPrevRel;prevPricePeriod;note;taxRate
MMM;US88579Y1010;851745;3M Co;0;0;0;121,475;0;;;EUR;0;;0,016928;0;0;2,0564;quarterly;-0,128;5Y;Industrials;EQUITY;US;USD;62;2026-02-13;2026-03-12;-1,0675;-0,008711;1D;;0,26375
ABT;US0028241000;850103;Abbott Laboratories;9,693884;92,842;899,9996;71,8;696,0209;-203,9787;-0,226643;EUR;0,00228;0,003386;0,023276;0,018001;16,2007;1,6712;quarterly;0,0942;5Y;Health Care;EQUITY;US;USD;6;2026-04-15;2026-05-15;-2,3734;-0,031998;1D;;0,26375
ABBV;US00287Y1091;A1J84E;AbbVie Inc;23,06717;170,5582;3934,295;170,775;3939,296;5,001;0,001271;EUR;0,012903;0,014802;0,026797;0,026831;105,5602;4,5762;quarterly;0,0656;5Y;Health Care;EQUITY;US;USD;38;2026-04-15;2026-05-15;-2,0292;-0,011743;1D;;0,26375
ALV;DE0008404005;840400;Allianz SE;14,77638;332,3547;4910,9993;370,35;5472,4323;561,433;0,114322;EUR;0,017925;0,018477;0,035494;0,039552;194,2412;13,1454;annually;0,0991;5Y;Financials;EQUITY;DE;EUR;46;2026-05-08;2026-05-12;-15,95;-0,041289;1D;;0,26375
MO;US02209S1033;200417;Altria Group Inc;335,140266;41,2545;13826,0441;58,44;19585,5971;5759,553;0,416573;EUR;0,064151;0,052019;0,048704;0,068992;953,8913;2,8462;quarterly;0,0419;5Y;Consumer Staples;EQUITY;US;USD;66;2026-03-25;2026-04-30;-0,4145;-0,007043;1D;;0,26375
AMZN;US0231351067;906866;Amazon.com Inc;0;0;0;230,95;0;;;EUR;0;;0;0;0;0;none;0;5Y;Consumer Discretionary;EQUITY;US;;28;;;-0,2143;-0,000927;1D;;0,26375
AMT;US03027X1000;A1JRLA;American Tower Corp;20,777579;175,2498;3641,2666;150,2;3120,7924;-520,4742;-0,142938;EUR;0,010222;0,0137;0,031467;0,026969;98,202;4,7263;quarterly;0,08;5Y;Real Estate;EQUITY;US;USD;31;2026-04-14;2026-04-28;-3,0485;-0,019893;1D;;0,26375
AWK;US0304201033;A0NJ38;American Water Works Co Inc;9,686131;109,4348;1059,9998;106,725;1033,7523;-26,2475;-0,024762;EUR;0,003386;0,003988;0,021898;0,021355;22,6368;2,337;quarterly;0,0851;5Y;Utilities;EQUITY;US;USD;3;2026-05-12;2026-06-02;-0,8567;-0,007963;1D;;0,26375
LYSX;FR0007054358;798328;Amundi Euro Stoxx 50 II UCITS ETF Acc;0;0;0;66,9;0;;;EUR;0;;0;0;0;0;none;0;5Y;mixed;ETF;mixed;EUR;2;2020-12-09;2020-12-11;0,27;0,004052;1D;;0,26375
LEMC;FR0010429068;LYX0BX;Amundi MSCI Emerging Markets Swap II UCITS ETF EUR Acc;0;0;0;18,6675;0;;;EUR;0;;0;0;0;0;none;0;5Y;mixed;ETF;mixed;EUR;27;2011-12-07;2011-12-09;0,2917;0,015874;1D;;0,26375
MEUG;FR0010261198;A0JDGC;Amundi MSCI Europe UCITS ETF Acc;0;0;0;232,1;0;;;EUR;0;;0;0;0;0;none;0;5Y;mixed;ETF;mixed;EUR;1;2020-12-09;2020-12-11;1,75;0,007597;1D;;0,26375
AHYQ;LU2572257124;ETF018;Amundi MSCI World III UCITS ETF Dist;0;0;0;114,19;0;;;EUR;0;;0,009718;0;0;1,1097;annually;0,093;5Y;mixed;ETF;mixed;USD;26;2025-12-09;2025-12-11;0,205;0,001798;1D;;0,26375
LYWLD;FR0010315770;LYX0AG;Amundi MSCI World Swap II UCITS ETF Dist;0;0;0;402,305;0;;;EUR;0;;0,009057;0;0;3,6438;annually;0,0675;5Y;mixed;ETF;mixed;EUR;7;2025-12-09;2025-12-11;0,835;0,00208;1D;;0,26375
F50A;IE0009DRDY20;ETF210;Amundi Prime Global UCITS ETF Acc;12,807274;35,1363;450,0002;37,1425;475,6942;25,694;0,057098;EUR;0,001558;0,001693;0;0;0;0;none;0;5Y;mixed;ETF;mixed;;15;;;-0,0025;-0,000067;1D;;0,26375
CSH2;LU1190417599;LYX0WM;Amundi Smart Overnight Return UCITS ETF Acc;0;0;0;109,0145;0;;;EUR;0;;0;0;0;0;none;0;5Y;mixed;ETF;mixed;EUR;5;2021-06-28;2021-06-30;0,011;0,000101;1D;;0,26375
MEUD;LU0908500753;LYX0Q0;Amundi Stoxx Europe 600 UCITS ETF Acc;0;0;0;299,975;0;;;EUR;0;;0;0;0;0;none;0;5Y;mixed;ETF;mixed;;7;;;2,075;0,006965;1D;;0,26375
AAPL;US0378331005;865985;Apple Inc;0;0;0;248,425;0;;;EUR;0;;0,002838;0;0;0,705;quarterly;0,0487;5Y;Information Technology;EQUITY;US;USD;69;2026-05-11;2026-05-14;3,3911;0,013839;1D;;0,26375
ARCC;US04010L1035;A0DQY4;Ares Capital Corp;636,396074;18,9611;12066,7696;16,127;10263,1595;-1803,6101;-0,149469;EUR;0,033616;0,0454;0,077722;0,066105;797,6742;1,2534;quarterly;0,0371;5Y;Financials;EQUITY;US;USD;88;2026-06-15;2026-06-30;-0,0358;-0,002215;1D;;0,26375
T;US00206R1023;A0HL9Z;AT&T Inc;0;0;0;21,51;0;;;EUR;0;;0,033687;0;0;0,7246;quarterly;-0,118;5Y;Communication Services;EQUITY;US;USD;40;2026-04-10;2026-05-01;-0,0234;-0,001087;1D;;0,26375
BNS;CA0641491075;850388;Bank of Nova Scotia;129,871869;49,3238;6405,7741;65,855;8552,7119;2146,9378;0,335157;EUR;0,028014;0,024101;0,032742;0,043716;280,0333;2,1562;quarterly;0,041;5Y;Financials;EQUITY;CA;CAD;65;2026-04-07;2026-04-28;-0,6864;-0,010315;1D;;0,26375
BAS;DE000BASF111;BASF11;Basf SE;0;0;0;51,66;0;;;EUR;0;;0,033482;0;0;1,7297;annually;-0,0737;5Y;Materials;EQUITY;DE;EUR;35;2026-05-04;2026-05-06;1,26;0,025;1D;;0,26375
BTC;EU000A2YZK67;A2YZK6;Bitcoin;0,001446;62192,2545;89,93;68046,67;98,3955;8,4655;0,094134;EUR;0,000322;0,000338;0;0;0;0;none;0;5Y;;CRYPTO;;;3;;;-1267,455;-0,018286;1D;;0,26375
BLK;US09290D1019;A40PW4;BlackRock Inc;0;0;0;919,6;0;;;EUR;0;;0,016661;0;0;15,3214;quarterly;0,073;5Y;Financials;EQUITY;US;USD;33;2026-03-06;2026-03-24;9,3838;0,010309;1D;;0,26375
